var d
var c
var b
var a
var t
var z
var y
var x
str newline "\n"
move 1 r1
move r1 a
move 2 r2
move r2 b
move 10 r3
move r3 c
move 20 r4
move r4 d
sys writei a
sys writes newline
sys writei b
sys writes newline
sys writei c
sys writes newline
sys writei d
sys writes newline
move b r6
move a r7
addi r7 r6
move r6 a
sys writei a
sys writes newline
move c r9
move a r10
muli r10 r9
move r9 b
sys writei b
sys writes newline
move b r12
move a r14
move 0 r15
subi r15 r14
addi r14 r12
move r15 c
sys writei c
sys writes newline
move d r17
move 0 r18
subi r18 r17
move r17 d
sys writei d
sys writes newline
move a r28
move d r30
move c r32
move b r34
move a r35
addi r35 r34
addi r34 r32
addi r35 r30
muli r34 r28
move r32 r26
move d r27
addi r27 r26
move r26 r24
move a r25
addi r25 r24
muli r24 r22
subi r25 r20
move r24 a
sys writei a
sys writes newline
move 10 r37
move a r38
addi r38 r37
move r37 a
sys writei a
sys writes newline
move 10 r40
move a r42
move b r43
addi r43 r42
addi r42 r40
move r43 b
sys writei b
sys writes newline
move 10 r45
move 0 r46
subi r46 r45
move r45 c
sys writei c
sys writes newline
move 1.0 r47
move r47 x
move 2.0 r48
move r48 y
move 3.14159 r49
move r49 z
sys writer x
sys writes newline
sys writer z
sys writes newline
sys writer y
sys writes newline
move 2.0 r51
move z r52
divr r52 r51
move r51 x
move y r54
move z r55
divr r55 r54
move r54 y
sys writer x
sys writes newline
sys writer y
sys writes newline
move z r57
move z r59
move y r61
move x r62
addr r62 r61
addr r61 r59
divr r62 r57
move r61 t
sys writer t
sys writes newline
move t r64
move t r65
mulr r65 r64
move r64 t
sys writer t
sys writes newline
move 7.0 r89
move z r90
divr r90 r89
move r89 r87
move z r88
divr r88 r87
move r87 r85
move z r86
divr r86 r85
move r85 r83
move z r84
divr r84 r83
move r83 r81
move t r82
divr r82 r81
move r81 r77
move z r79
move t r80
addr r80 r79
addr r79 r77
addr r80 r75
addr r79 r73
addr r77 r71
addr r75 r69
addr r73 r67
move r71 t
sys writer t
sys writes newline
